function_name,file_location,category,priority,params_count,has_stream_state,has_buffer_io,return_type,fuzzed
zlibVersion,zlib.h:224,Utility,Low,0,false,false,const char*,false
deflateInit,zlib.h:232,Compression,Critical,2,true,false,int,true
deflate,zlib.h:254,Compression,Critical,2,true,true,int,true
deflateEnd,zlib.h:367,Compression,Critical,1,true,false,int,true
inflateInit,zlib.h:382,Compression,Critical,1,true,false,int,true
inflate,zlib.h:405,Compression,Critical,2,true,true,int,true
inflateEnd,zlib.h:525,Compression,Critical,1,true,false,int,true
deflateInit2,zlib.h:543,Compression,High,6,true,false,int,true
deflateSetDictionary,zlib.h:618,Compression,High,3,true,true,int,true
deflateGetDictionary,zlib.h:662,Compression,Medium,3,true,true,int,true
deflateCopy,zlib.h:684,Compression,High,2,true,false,int,true
deflateReset,zlib.h:702,Compression,High,1,true,false,int,true
deflateParams,zlib.h:713,Compression,High,3,true,false,int,true
deflateTune,zlib.h:751,Compression,Medium,5,true,false,int,false
deflateBound,zlib.h:768,Compression,Medium,2,true,false,uLong,false
deflatePending,zlib.h:783,Compression,Medium,3,true,false,int,false
deflateUsed,zlib.h:798,Compression,Medium,2,true,false,int,false
deflatePrime,zlib.h:810,Compression,Medium,3,true,false,int,false
deflateSetHeader,zlib.h:827,Compression,Medium,2,true,false,int,false
inflateInit2,zlib.h:853,Compression,High,2,true,false,int,true
inflateSetDictionary,zlib.h:907,Compression,High,3,true,true,int,true
inflateGetDictionary,zlib.h:930,Compression,Medium,3,true,true,int,true
inflateSync,zlib.h:945,Compression,High,1,true,false,int,true
inflateCopy,zlib.h:964,Compression,High,2,true,false,int,true
inflateReset,zlib.h:980,Compression,High,1,true,false,int,true
inflateReset2,zlib.h:991,Compression,High,2,true,false,int,true
inflatePrime,zlib.h:1005,Compression,Medium,3,true,false,int,false
inflateMark,zlib.h:1036,Compression,Medium,1,true,false,long,false
inflateGetHeader,zlib.h:1064,Compression,Medium,2,true,false,int,false
inflateBackInit,zlib.h:1107,Compression,Medium,3,true,false,int,false
inflateBack,zlib.h:1132,Compression,Medium,4,true,true,int,false
inflateBackEnd,zlib.h:1202,Compression,Medium,1,true,false,int,false
zlibCompileFlags,zlib.h:1210,Utility,Low,0,false,false,uLong,false
compress,zlib.h:1263,Stream,Critical,4,false,true,int,true
compress2,zlib.h:1278,Stream,Critical,5,false,true,int,true
compressBound,zlib.h:1294,Stream,Medium,1,false,false,uLong,true
uncompress,zlib.h:1301,Stream,Critical,4,false,true,int,true
uncompress2,zlib.h:1319,Stream,Critical,5,false,true,int,true
gzopen,zlib.h:1339,FileIO,High,2,true,false,gzFile,true
gzdopen,zlib.h:1386,FileIO,High,2,true,false,gzFile,false
gzbuffer,zlib.h:1411,FileIO,Medium,2,true,false,int,false
gzsetparams,zlib.h:1427,FileIO,Medium,3,true,false,int,false
gzread,zlib.h:1438,FileIO,High,3,true,true,int,true
gzfread,zlib.h:1474,FileIO,High,4,true,true,z_size_t,false
gzwrite,zlib.h:1501,FileIO,High,3,true,true,int,true
gzfwrite,zlib.h:1511,FileIO,High,4,true,true,z_size_t,false
gzprintf,zlib.h:1530,FileIO,Medium,2,true,true,int,false
gzputs,zlib.h:1548,FileIO,Medium,2,true,true,int,false
gzgets,zlib.h:1561,FileIO,Medium,3,true,true,char*,false
gzputc,zlib.h:1580,FileIO,Medium,2,true,true,int,false
gzgetc,zlib.h:1586,FileIO,Medium,1,true,true,int,false
gzungetc,zlib.h:1603,FileIO,Medium,2,true,true,int,false
gzflush,zlib.h:1620,FileIO,High,2,true,false,int,false
gzseek,zlib.h:1636,FileIO,Medium,3,true,false,z_off_t,false
gzrewind,zlib.h:1656,FileIO,Medium,1,true,false,int,false
gztell,zlib.h:1664,FileIO,Medium,1,true,false,z_off_t,false
gzoffset,zlib.h:1675,FileIO,Medium,1,true,false,z_off_t,false
gzeof,zlib.h:1684,FileIO,Medium,1,true,false,int,false
gzdirect,zlib.h:1699,FileIO,Medium,1,true,false,int,false
